keggID,DECount,Expect,N,notDECount,DEGsRatio,GeneRatio,BgRatio,p,adjP,FDR,Class,Description,MutantVsWT
ath00280,11,1.7604802604802605,52,41,11/52,11/211,41/4914,6.058164205541538e-6,6.058164205541538e-6,6.058164205541538e-6,Metabolism; Amino acid metabolism,"Valine, leucine and isoleucine degradation",gad1*
ath04075,29,11.24989824989825,291,262,29/291,29/211,262/4914,9.506425235785073e-6,9.506425235785073e-6,9.506425235785073e-6,Environmental Information Processing; Signal transduction,Plant hormone signal transduction,gad1*
ath00592,9,1.45991045991046,43,34,9/43,9/211,34/4914,4.7662265688971345e-5,4.7662265688971345e-5,4.7662265688971345e-5,Metabolism; Lipid metabolism,alpha-Linolenic acid metabolism,gad1*
ath00908,7,1.0734635734635736,32,25,7/32,7/211,25/4914,2.5347027808128407e-4,2.5347027808128407e-4,2.5347027808128407e-4,Metabolism; Metabolism of terpenoids and polyketides,Zeatin biosynthesis,gad1*
ath00901,3,0.04293854293854294,4,1,3/4,3/211,1/4914,2.669610008737855e-4,2.669610008737855e-4,2.669610008737855e-4,Metabolism; Biosynthesis of other secondary metabolites,Indole alkaloid biosynthesis,gad1*
ath00071,8,1.6746031746031746,47,39,8/47,8/211,39/4914,5.675933325229283e-4,5.675933325229283e-4,5.675933325229283e-4,Metabolism; Lipid metabolism,Fatty acid degradation,gad1*
ath00410,8,1.6746031746031746,47,39,8/47,8/211,39/4914,5.675933325229283e-4,5.675933325229283e-4,5.675933325229283e-4,Metabolism; Metabolism of other amino acids,beta-Alanine metabolism,gad1*
ath00330,8,1.9751729751729752,54,46,8/54,8/211,46/4914,0.001466218169132773,0.001466218169132773,0.001466218169132773,Metabolism; Amino acid metabolism,Arginine and proline metabolism,gad1*
ath00904,4,0.72995522995523,21,17,4/21,4/211,17/4914,0.009623984935224473,0.009623984935224473,0.009623984935224473,Metabolism; Metabolism of terpenoids and polyketides,Diterpenoid biosynthesis,gad1*
ath00380,7,2.4474969474969477,64,57,7/64,7/211,57/4914,0.015372843399861042,0.015372843399861042,0.015372843399861042,Metabolism; Amino acid metabolism,Tryptophan metabolism,gad1*
ath00250,6,1.9322344322344323,51,45,6/51,6/211,45/4914,0.017399608553712333,0.017399608553712333,0.017399608553712333,Metabolism; Amino acid metabolism,"Alanine, aspartate and glutamate metabolism",gad1*
